amfi_code,cagr_pct,annual_return_pct,volatility_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,var95_pct,scheme_name,alpha_pct,return_3yr_pct,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,score
120505,32.8,29.27,19.29,1.21,2.07,-18.19,-1.89,ICICI Pru Midcap Fund - Regular - Growth,30.12,18.08,1.36,8.0,6.0,1.0,15.0,25.0,77.8
120843,30.88,27.26,15.89,1.34,2.42,-12.97,-1.45,Kotak Flexicap Fund - Regular - Growth,27.75,15.65,1.45,11.0,3.0,4.0,22.0,13.0,76.27
119598,32.4,30.27,25.14,0.97,1.71,-28.71,-2.45,SBI Small Cap Fund - Regular Plan - Growth,28.98,23.39,1.43,1.0,14.5,2.0,21.0,36.0,72.21
148567,30.95,27.06,14.19,1.48,2.44,-11.27,-1.36,Mirae Asset Large Cap Fund - Regular - Growth,26.74,14.81,1.46,17.0,2.0,7.0,23.0,8.0,71.77
100033,30.1,27.21,18.94,1.12,1.87,-16.22,-1.9,HDFC Mid-Cap Opportunities Fund - Regular - Growth,25.76,16.58,1.38,10.0,8.5,9.0,17.0,20.0,71.23
149324,32.26,30.09,24.84,0.97,1.65,-31.17,-2.35,DSP Small Cap Fund - Regular - Growth,27.82,20.08,1.52,6.0,14.5,3.0,26.5,37.0,65.62
120504,23.28,21.24,14.36,1.06,1.87,-12.59,-1.37,ICICI Pru Bluechip Fund - Direct - Growth,22.37,14.41,0.8,20.0,10.5,11.0,12.0,12.0,65.38
119094,28.19,25.87,19.41,1.02,1.75,-20.96,-1.85,Axis Midcap Fund - Regular - Growth,27.67,15.18,1.38,15.0,12.0,5.0,17.0,28.0,65.29
149323,29.56,26.59,17.75,1.16,1.92,-17.25,-1.79,DSP Midcap Fund - Regular - Growth,26.12,17.16,1.61,9.0,7.0,8.0,38.0,22.0,64.94
148569,31.92,28.33,17.67,1.26,2.2,-16.4,-1.71,Mirae Asset Tax Saver Fund - Regular - Growth,26.98,13.58,1.6,23.0,4.0,6.0,36.5,21.0,58.14
118632,24.03,21.8,14.15,1.12,1.91,-17.41,-1.4,Nippon India Large Cap Fund - Regular - Growth,20.62,14.0,1.51,21.0,8.5,13.0,24.5,23.0,57.38
119551,25.78,23.1,13.74,1.24,2.2,-15.01,-1.28,SBI Bluechip Fund - Regular Plan - Growth,24.29,12.36,1.54,26.0,5.0,10.0,30.5,17.0,56.54
